Timestamp	Forum Username?	What is your order number?	What is the Model you got?	4G Included?	CM4 Included?	What is the color?	When the shipment notice was sent?	What is the carrier? (e.g. FedEx, DHL, SF Express ...)	When did you receive your uConsole?	What is your Country?	When you submit your order?
11/15/2023 17:07:49	Hsavior	2167X	CM4/A-04	No	No	Black	11/13/2023	DHL		USA	
11/15/2023 22:45:45	Kcuf_am	22463	CM4/A-04	Yes	No	Black				United States	8/3/2023
11/15/2023 23:09:14	Terarex	21888	CM4/A-04	Yes	No	Black				United States of America	6/19/2023
11/16/2023 3:12:50	nightfly	20062	A-06	Yes	No	Silver	11/13/2023	FedEx		Japan	11/1/2022
11/16/2023 3:19:17	maarcvaal	20251	CM4/A-04	No	Yes	Silver				Usa	11/8/2022
11/16/2023 4:39:30	HON HAY TIN	23747	CM4/A-04	No	Yes	Black		NO		HK	9/26/2023
11/16/2023 5:26:43	DeRock25	223xx	CM4/A-04	Yes	Yes	Black				USA	7/30/2023
11/16/2023 8:02:11	Funcron	20200	A-06	Yes	No	Black				USA	11/6/2022
11/16/2023 9:28:37	xtremind	23942	CM4/A-04	No	Yes	Black				France	
11/16/2023 9:55:48	Angrybeez	24220	CM4/A-04	Yes	No	Black				United States	10/10/2023
11/16/2023 13:36:53	N/a	 1970x	CM4/A-04	No	Yes	Black				Netherlands	10/26/2022
11/17/2023 13:03:41	intc	#2435X	CM4/A-04	Yes	Yes	Silver				Moldova	10/13/2023
11/17/2023 14:05:14	QuestBlade	24701	R-01	No	Yes	Black				US	10/25/2023
11/19/2023 8:43:00	DylanEss	25183	CM4/A-04	No	Yes	Black				United States	11/17/2023
11/20/2023 5:54:08	rnaarten	199xx	CM4/A-04	No	Yes	Black	11/20/2023	FedEx		Netherlands	10/29/2022
11/20/2023 8:21:09	MirkoH	22832	CM4/A-04	No	No	Silver	11/20/2023	FedEx		Germany	9/10/2023
11/20/2023 8:31:39	glim	200xx	CM4/A-04	No	Yes	Black	11/20/2023	DHL		USA	11/1/2022
